Date,Region,Product,Quantity,Sales,Profit
2023-04-13,East,Laptop,2,787,188.88
2023-12-15,South,Monitor,9,880,228.8
2023-09-28,North,Phone,9,684,123.11999999999999
2023-04-17,West,Phone,7,1880,432.40000000000003
2023-03-13,West,Laptop,1,688,116.96000000000001
2023-07-08,West,Phone,7,1282,269.21999999999997
2023-01-21,East,Headphones,5,588,117.60000000000001
2023-04-13,West,Tablet,6,1070,149.8
2023-05-02,West,Laptop,7,1447,260.46
2023-08-03,West,Phone,5,1733,502.57
2023-11-27,South,Laptop,7,1504,225.6
2023-03-29,East,Laptop,9,1225,159.25
2023-04-10,West,Tablet,3,593,106.74
2023-12-26,North,Headphones,8,1767,459.42
2023-06-01,North,Laptop,2,1737,382.14
2023-05-11,North,Phone,7,118,28.32
2023-05-30,East,Monitor,2,1577,220.78000000000003
2023-11-05,East,Laptop,4,1605,353.1
2023-09-15,North,Laptop,7,1717,274.72
2023-12-10,West,Tablet,3,496,133.92000000000002
2023-10-21,East,Headphones,2,1100,253.0
2023-07-11,North,Monitor,7,1402,196.28000000000003
2023-10-04,North,Phone,1,950,104.5
2023-06-10,West,Monitor,8,1488,163.68
2023-11-10,South,Phone,3,1454,247.18
2023-01-22,East,Headphones,2,1764,264.59999999999997
2023-09-10,West,Phone,3,1467,337.41
2023-08-24,North,Tablet,5,921,184.20000000000002
2023-12-11,North,Tablet,8,554,83.1
2023-02-18,West,Tablet,7,1724,224.12
2023-02-28,East,Tablet,7,824,107.12
2023-06-19,South,Monitor,7,1778,480.06000000000006
2023-07-07,South,Headphones,8,1188,178.2
2023-09-28,North,Phone,1,1199,275.77000000000004
2023-07-09,East,Phone,4,810,210.6
2023-06-24,South,Tablet,6,242,53.24
2023-02-20,East,Tablet,9,1016,274.32
2023-12-30,East,Laptop,2,927,166.85999999999999
2023-02-24,North,Headphones,1,704,204.16
2023-09-01,South,Monitor,2,1596,207.48000000000002
2023-11-16,West,Phone,7,1540,184.79999999999998
2023-05-11,North,Laptop,3,404,92.92
2023-11-03,South,Laptop,2,835,242.14999999999998
2023-05-15,South,Phone,7,1620,421.2
2023-01-21,South,Monitor,2,390,46.8
2023-11-25,South,Laptop,3,201,32.160000000000004
2023-06-16,South,Laptop,7,1390,403.09999999999997
2023-10-01,East,Headphones,4,966,144.9
2023-03-30,North,Monitor,1,1067,277.42
2023-11-12,East,Laptop,5,1745,471.15000000000003
2023-01-14,West,Monitor,9,1073,214.60000000000002
2023-08-30,South,Phone,8,941,169.38
2023-09-22,North,Tablet,9,1061,201.59
2023-12-12,South,Laptop,9,1041,156.15
2023-02-22,North,Headphones,7,1900,532.0
2023-12-06,East,Phone,4,1126,213.94
2023-04-02,North,Monitor,5,184,51.52
2023-09-21,West,Phone,1,1917,230.04
2023-02-04,West,Laptop,1,427,128.1
2023-07-25,North,Monitor,3,915,173.85
2023-03-22,North,Tablet,8,1573,173.03
2023-02-19,North,Phone,2,553,60.83
2023-12-26,North,Laptop,4,728,182.0
2023-01-02,West,Headphones,2,1344,309.12
2023-02-23,South,Monitor,5,1277,332.02000000000004
2023-04-16,North,Phone,9,764,91.67999999999999
2023-09-17,North,Phone,1,111,12.21
2023-11-06,West,Tablet,5,1256,251.20000000000002
2023-07-10,West,Tablet,9,403,72.53999999999999
2023-08-06,East,Headphones,1,1416,269.04
2023-02-13,North,Headphones,9,1074,322.2
2023-06-11,East,Laptop,8,1423,412.66999999999996
2023-07-21,West,Laptop,4,1863,540.27
2023-09-27,West,Headphones,5,882,229.32000000000002
2023-12-17,South,Headphones,5,142,24.14
2023-10-31,North,Monitor,6,1043,187.73999999999998
2023-09-28,East,Tablet,7,442,92.82
2023-08-03,West,Laptop,8,1449,391.23
2023-09-09,West,Tablet,8,1937,213.07
2023-07-09,East,Tablet,2,597,107.46
2023-10-23,South,Headphones,9,463,55.559999999999995
2023-08-01,West,Monitor,7,990,198.0
2023-07-27,North,Phone,4,526,147.28
2023-08-25,West,Monitor,4,1104,287.04
2023-12-04,North,Monitor,8,120,18.0
2023-02-22,East,Tablet,4,506,151.79999999999998
2023-10-07,North,Monitor,6,718,165.14000000000001
2023-08-05,East,Laptop,5,1114,111.4
2023-09-09,North,Tablet,3,435,65.25
2023-07-07,East,Laptop,2,1938,290.7
2023-02-10,North,Phone,9,1240,136.4
2023-06-06,South,Tablet,9,1247,361.63
2023-01-15,North,Phone,1,498,99.60000000000001
2023-10-28,North,Tablet,3,892,249.76000000000002
2023-03-06,South,Headphones,8,1927,308.32
2023-12-11,West,Monitor,6,814,105.82000000000001
2023-11-23,West,Headphones,5,150,28.5
2023-01-09,North,Phone,5,1906,228.72
2023-12-10,South,Monitor,6,423,84.60000000000001
2023-05-09,North,Tablet,7,888,248.64000000000001
2023-05-16,East,Monitor,1,240,48.0
2023-03-04,East,Laptop,9,569,125.18
2023-05-19,North,Monitor,3,886,115.18
2023-03-22,West,Laptop,4,1925,211.75
2023-06-12,West,Monitor,1,1457,174.84
2023-10-16,North,Laptop,3,1063,233.86
2023-09-18,North,Phone,2,1107,132.84
2023-08-19,East,Headphones,2,472,84.96
2023-02-10,West,Tablet,1,1687,354.27
2023-01-28,North,Monitor,8,593,106.74
2023-05-15,East,Headphones,3,1662,216.06
2023-07-20,West,Tablet,3,1792,268.8
2023-11-24,South,Tablet,6,850,246.49999999999997
2023-09-25,East,Laptop,8,1279,306.96
2023-02-02,West,Phone,9,390,78.0
2023-02-17,West,Phone,9,1771,177.10000000000002
2023-03-03,East,Headphones,4,1267,380.09999999999997
2023-08-04,South,Phone,5,205,47.15
2023-10-20,East,Monitor,2,1543,246.88
2023-04-09,West,Phone,9,769,215.32000000000002
2023-06-21,North,Headphones,8,1781,267.15
2023-12-26,North,Phone,3,101,21.21
2023-08-02,East,Monitor,9,688,158.24
2023-02-04,West,Laptop,3,743,104.02000000000001
2023-08-15,North,Headphones,9,189,56.699999999999996
2023-04-11,West,Laptop,2,1468,367.0
2023-05-11,East,Laptop,9,449,94.28999999999999
2023-09-14,North,Laptop,8,1582,221.48000000000002
2023-01-05,West,Tablet,9,1386,152.46
2023-08-06,North,Tablet,5,1474,235.84
2023-09-12,East,Laptop,2,1231,307.75
2023-12-25,West,Headphones,8,1709,256.34999999999997
2023-10-10,North,Monitor,6,1162,244.01999999999998
2023-07-26,East,Monitor,8,1008,252.0
2023-01-15,North,Phone,5,258,30.959999999999997
2023-12-12,North,Headphones,2,1706,409.44
2023-02-11,South,Tablet,6,1058,126.96
2023-06-28,South,Laptop,5,411,119.19
2023-03-04,East,Phone,5,1364,272.8
2023-12-18,South,Monitor,1,544,70.72
